ID,City,HouseType,Price,Area,Bedrooms,Bathrooms,YearBuilt
108,San Antonio,Condo,164742,1981,1,1.3,1922
109,Phoenix,Townhouse,435917,3051,4,3.8,1984
110,San Antonio,Condo,359683,3606,2,2.3,1926
111,San Antonio,Condo,802860,2099,4,2.6,1916
112,Houston,Townhouse,218833,3644,5,2.1,1929
113,Phoenix,Condo,192345,559,3,3.2,1906
114,San Antonio,Semi-detached,306629,2233,4,1.2,1966
115,San Jose,Townhouse,912729,3942,4,3.5,2019
116,Chicago,Detached,281817,3089,4,3.0,1931
117,San Diego,Condo,677896,1214,4,3.8,2012
118,Dallas,Detached,543333,2164,2,1.6,1974
119,San Diego,Semi-detached,875495,2782,5,2.2,2011
120,Los Angeles,Condo,205839,1928,5,1.0,1979
121,San Diego,Detached,232996,995,4,1.2,1967
122,San Jose,Semi-detached,903702,1954,3,3.9,1998
123,San Jose,Condo,154772,1039,3,1.8,1965
124,Houston,Townhouse,769754,1160,5,3.6,1978
125,San Diego,Semi-detached,813370,2855,3,1.5,1980
126,San Diego,Detached,419588,3107,5,2.5,1948
127,San Jose,Semi-detached,382932,1928,1,1.2,1925
128,Dallas,Townhouse,959947,2499,3,2.9,1983
129,New York,Semi-detached,571065,2521,3,1.1,2015
130,San Antonio,Townhouse,769757,1742,2,2.1,1911
131,Dallas,Townhouse,554094,1015,1,1.1,1949
132,Chicago,Semi-detached,397296,1076,5,3.1,1930
133,Chicago,Semi-detached,470810,3871,2,2.7,2022
134,Los Angeles,Townhouse,814082,3695,2,1.5,1973
135,San Diego,Detached,798066,2583,2,1.9,1951
136,New York,Semi-detached,353845,1177,4,1.0,1939
137,Phoenix,Townhouse,583270,1444,4,2.8,1981
138,San Jose,Semi-detached,319434,2009,2,3.8,1916
139,Dallas,Condo,273513,649,3,3.7,1919
140,Los Angeles,Townhouse,309926,3282,1,3.3,1923
141,Dallas,Detached,260004,3837,1,1.7,1917
142,Philadelphia,Detached,988787,872,3,1.6,1997
143,Chicago,Townhouse,735409,1356,1,3.8,1934
144,Philadelphia,Townhouse,768413,2874,1,2.7,1900
145,San Jose,Townhouse,439158,3867,5,2.5,1911
146,Los Angeles,Townhouse,728166,3153,2,1.3,1973
147,Chicago,Townhouse,101644,2094,4,1.9,1911
148,Phoenix,Detached,507315,1251,1,3.8,2013
149,San Diego,Detached,763768,3222,2,3.6,1916
150,Los Angeles,Townhouse,975429,1461,4,1.8,1975
151,San Jose,Detached,211498,3691,3,1.2,1914
152,Philadelphia,Semi-detached,534558,3190,4,1.6,1925
153,San Antonio,Condo,992691,2045,4,1.5,1962
154,Los Angeles,Condo,277236,2256,5,3.2,1922
155,San Diego,Detached,839043,1917,5,3.1,1906
156,Houston,Townhouse,525330,3266,3,2.2,2014
157,Chicago,Semi-detached,823523,636,5,1.6,1971
158,Los Angeles,Townhouse,945877,2916,3,1.1,1994
159,San Antonio,Condo,340249,880,3,3.5,1982
160,Dallas,Condo,218865,1325,3,2.2,1944
161,Dallas,Townhouse,830489,3734,3,3.1,1930
162,New York,Semi-detached,599733,984,3,1.6,2013
163,Phoenix,Condo,380083,1684,1,3.8,1993
164,Chicago,Townhouse,209824,3841,2,1.1,2001
165,San Antonio,Townhouse,472305,2611,5,3.3,1999
166,San Diego,Condo,100803,778,5,3.0,1961
167,Chicago,Condo,229087,3769,1,1.0,1927
168,Philadelphia,Semi-detached,672595,3035,2,2.7,1940
169,Phoenix,Condo,588652,894,4,2.0,2021
170,Chicago,Townhouse,806269,582,3,3.2,1954
171,Philadelphia,Townhouse,410340,643,4,3.5,1900
172,Chicago,Semi-detached,446864,897,3,3.6,1954
173,Dallas,Detached,475633,2478,1,2.3,1941
174,San Jose,Detached,373616,1276,2,3.8,1936
175,Philadelphia,Detached,890034,2826,1,3.9,2001
176,Dallas,Detached,155648,3560,5,1.1,1973
177,San Jose,Detached,784467,1766,3,3.1,1944
178,Los Angeles,Condo,210712,2342,4,3.1,2021
179,New York,Condo,314453,3539,5,2.4,1992
180,San Jose,Townhouse,923876,3771,3,3.4,1955
181,Los Angeles,Townhouse,658467,535,5,2.6,1947
182,Los Angeles,Semi-detached,883278,2471,1,4.0,2000
183,Dallas,Detached,317585,1036,5,2.8,1952
184,Los Angeles,Semi-detached,949735,2690,2,2.8,1999
185,San Diego,Detached,857809,3382,1,2.8,2016
186,Philadelphia,Semi-detached,802935,2011,4,2.2,1950
187,San Diego,Detached,377845,1144,3,1.6,2005
188,San Diego,Townhouse,108953,2429,5,2.1,2000
189,Houston,Detached,400557,3296,2,3.5,1974
190,Phoenix,Townhouse,461308,1645,5,3.5,1949
191,New York,Townhouse,610401,2703,1,1.2,1903
192,New York,Townhouse,261469,1455,5,1.9,1906
193,San Diego,Condo,640807,2184,3,2.8,1953
194,San Jose,Detached,888718,2992,1,3.5,1903
195,San Jose,Townhouse,688038,3221,3,2.4,1921
196,Los Angeles,Semi-detached,535264,3232,5,1.9,1945
197,Los Angeles,Detached,159002,3154,4,2.0,1983
198,Chicago,Semi-detached,493282,730,5,2.1,1961
199,Philadelphia,Townhouse,709955,991,3,2.2,1972
200,New York,Townhouse,307413,3658,2,1.1,1900
201,Philadelphia,Semi-detached,219494,2262,4,1.6,1922
202,New York,Semi-detached,901353,2453,3,1.7,1941
203,Los Angeles,Townhouse,687148,3606,1,3.0,1982
204,Houston,Townhouse,644253,2329,4,2.9,1917
205,Dallas,Detached,598506,2726,2,2.5,1958
206,New York,Semi-detached,499671,3771,3,1.3,2005
207,San Jose,Detached,492715,3195,4,1.1,1932
208,Chicago,Semi-detached,405073,812,2,3.4,2019
209,Dallas,Detached,460858,992,2,1.2,1950
210,San Antonio,Townhouse,895147,1574,5,3.4,1972
211,Dallas,Townhouse,652218,3002,2,1.5,1968
212,Los Angeles,Detached,597219,1613,4,3.4,2005
213,Dallas,Semi-detached,526106,3939,5,2.8,1913
214,Los Angeles,Semi-detached,886210,924,4,3.3,1917
215,Los Angeles,Condo,113314,3636,1,1.3,1964
216,San Antonio,Condo,564134,3774,3,2.1,1953
217,Phoenix,Townhouse,789893,2433,2,3.3,1979
218,Chicago,Detached,101700,1740,3,2.6,1963
219,Phoenix,Condo,506806,2303,4,3.1,1925
220,Houston,Semi-detached,311273,1043,3,3.6,1953
221,Philadelphia,Townhouse,338766,2305,3,1.3,2000
222,San Diego,Townhouse,118903,809,5,2.1,1913
223,Phoenix,Townhouse,983354,3590,3,3.8,1922
224,New York,Townhouse,815121,2355,1,3.5,1998
225,Los Angeles,Semi-detached,126836,3040,2,3.8,1959
226,Philadelphia,Townhouse,858099,756,2,3.9,1949
227,San Antonio,Townhouse,981556,2686,4,1.4,2012
228,Houston,Detached,952243,3324,2,2.0,2022
229,New York,Townhouse,731698,1891,5,1.6,1920
230,San Jose,Detached,907596,2423,2,2.7,1982
231,Chicago,Semi-detached,797788,3440,5,3.1,1926
232,Philadelphia,Semi-detached,231304,2123,4,3.0,1993
233,San Diego,Detached,633468,1429,5,2.4,1911
234,San Diego,Detached,317020,3023,3,2.0,1952
235,Philadelphia,Semi-detached,939208,502,3,1.5,2000
236,Chicago,Condo,800903,3550,3,3.0,1966
237,Houston,Condo,613766,1771,3,2.8,1988
238,Chicago,Condo,641486,2392,2,3.1,1950
239,Dallas,Townhouse,352448,919,5,1.3,1958
240,New York,Detached,388314,2869,3,2.0,1971
241,Houston,Condo,225028,897,5,1.6,1939
242,Chicago,Detached,996631,3765,3,3.5,1904
243,Phoenix,Detached,852866,3442,3,1.3,1971
244,San Jose,Townhouse,932122,3739,3,2.3,1947
245,Philadelphia,Condo,400900,1362,3,1.6,2022
246,Chicago,Townhouse,934591,2626,3,2.9,1938
247,Los Angeles,Semi-detached,418841,748,3,3.2,1928
248,Phoenix,Semi-detached,734260,738,4,1.7,1956
249,San Diego,Townhouse,384765,1153,2,1.0,1925
250,San Jose,Semi-detached,852340,593,1,2.4,1943
251,San Jose,Semi-detached,287903,3989,5,1.6,1924
252,San Antonio,Detached,322930,1198,4,1.4,1908
253,New York,Condo,715668,1234,5,1.3,1966
254,Philadelphia,Townhouse,798152,2112,3,2.8,2002
255,Chicago,Detached,271290,3989,4,3.0,1902
256,New York,Townhouse,229308,1261,5,3.1,1959
257,San Antonio,Semi-detached,876720,1277,5,3.1,1969
258,Philadelphia,Detached,647430,3270,5,2.0,1939
259,San Antonio,Semi-detached,149452,2354,5,4.0,1984
260,New York,Semi-detached,853117,706,3,2.3,1959
261,Los Angeles,Townhouse,493891,846,5,3.8,1984
262,New York,Townhouse,454010,2821,3,1.1,2006
263,San Diego,Detached,367084,3260,1,2.8,2018
264,Phoenix,Detached,326796,2014,5,3.3,2000
265,San Jose,Townhouse,327532,3539,3,2.9,1935
266,San Diego,Semi-detached,725171,2946,1,2.8,1977
267,Los Angeles,Detached,395533,2184,2,2.6,1966
268,Dallas,Semi-detached,351942,2439,5,1.6,1990
269,San Diego,Detached,580792,3844,3,1.7,1914
270,San Jose,Townhouse,865864,2060,4,2.2,1937
271,Houston,Semi-detached,613649,2378,1,2.9,1956
272,Chicago,Semi-detached,349967,1348,1,2.1,2001
273,San Diego,Detached,352618,1840,1,3.1,1991
274,San Diego,Semi-detached,388282,2919,4,1.8,1940
275,Chicago,Condo,738914,1629,4,1.5,1907
276,New York,Semi-detached,120429,3236,5,3.1,2000
277,Houston,Semi-detached,601048,2992,1,2.0,1962
278,Phoenix,Condo,818720,1836,1,3.7,1947
279,Philadelphia,Semi-detached,710955,1657,1,1.8,1981
280,San Jose,Semi-detached,760258,2148,1,1.3,1927
281,San Jose,Condo,967358,3994,1,3.7,1931
282,Los Angeles,Townhouse,144220,2965,5,3.8,2017
283,San Diego,Detached,992535,2670,1,1.1,1983
284,San Jose,Condo,403745,2662,3,3.9,2001
285,Dallas,Detached,769927,557,4,1.5,1991
286,New York,Detached,422599,2868,3,2.4,1902
287,New York,Semi-detached,992494,1424,2,2.7,1906
288,Philadelphia,Townhouse,649902,569,4,3.0,1909
289,Chicago,Condo,791900,3846,4,1.1,1983
290,Philadelphia,Townhouse,581394,3867,4,2.7,1919
291,Los Angeles,Detached,220647,3018,1,1.2,1993
292,Houston,Townhouse,465832,3564,5,2.5,1947
293,San Antonio,Townhouse,745873,3606,2,1.4,1990
294,Houston,Condo,627038,1382,2,2.6,2005
295,Phoenix,Semi-detached,161382,3987,5,3.0,1986
296,San Antonio,Semi-detached,470445,3026,2,2.6,2009
297,San Diego,Detached,347425,3303,5,2.6,1908
298,San Antonio,Townhouse,461888,1900,5,2.0,1931
299,Los Angeles,Townhouse,608572,2809,5,3.3,1928
300,Phoenix,Condo,950280,637,3,3.1,1900
301,San Antonio,Townhouse,357230,845,2,3.3,1980
302,San Diego,Townhouse,187451,1540,2,3.3,1900
303,Phoenix,Townhouse,644742,3015,5,2.5,1915
304,Phoenix,Townhouse,440099,1082,3,2.8,1951
305,San Diego,Semi-detached,309613,2398,3,1.9,2005
306,Phoenix,Condo,588793,2608,4,2.8,1986
307,Dallas,Townhouse,258050,3366,5,2.6,2012
308,Chicago,Detached,713802,1207,5,1.2,1947
309,Chicago,Detached,448805,2748,5,1.3,2009
310,San Diego,Detached,445096,908,4,2.2,1907
311,San Jose,Townhouse,571867,3978,3,3.8,1994
312,New York,Condo,777037,3287,1,2.4,1901
313,Los Angeles,Detached,236299,2652,5,2.9,1909
314,San Antonio,Condo,200809,3221,4,2.6,1984
315,Dallas,Condo,607213,704,5,2.2,1901
316,Phoenix,Condo,830159,3523,1,1.6,2008
317,Los Angeles,Detached,321822,707,4,3.5,1950
318,Chicago,Condo,487859,923,3,3.5,1940
319,Chicago,Townhouse,861315,2143,5,2.3,1980
320,San Diego,Condo,187400,1823,3,3.2,1980
321,Dallas,Townhouse,815308,2941,5,1.2,1917
322,Houston,Condo,314607,3793,1,1.5,1970
323,Houston,Condo,321872,2279,4,3.3,1922
324,Dallas,Townhouse,673141,2965,3,1.5,1988
325,Los Angeles,Semi-detached,128148,3451,3,2.8,1927
326,Philadelphia,Semi-detached,223278,3922,2,1.7,1972
327,San Jose,Townhouse,741479,3189,3,3.3,1973
328,Los Angeles,Detached,262895,2871,5,2.5,1924
329,San Antonio,Semi-detached,937069,1671,1,2.5,1942
330,Los Angeles,Detached,236225,882,5,1.7,2007
331,Chicago,Condo,445887,3102,2,2.3,1919
332,New York,Semi-detached,143209,1271,5,2.8,1911
333,San Antonio,Condo,230661,2618,1,3.8,1963
334,San Diego,Townhouse,449882,1034,2,2.2,1903
335,San Antonio,Detached,904297,3684,2,2.9,1906
336,Dallas,Semi-detached,183535,897,2,1.3,1991
337,Philadelphia,Detached,557843,1451,4,1.8,1922
338,San Diego,Detached,704280,3222,2,3.1,1970
339,Chicago,Semi-detached,110611,1044,5,2.7,2005
340,San Diego,Condo,419366,908,3,3.2,2010
341,Dallas,Townhouse,222674,1157,3,1.7,1976
342,Los Angeles,Condo,253554,640,3,2.3,2002
343,New York,Condo,674180,1910,1,2.9,1968
344,Los Angeles,Semi-detached,156928,1248,4,2.7,1951
345,Phoenix,Condo,861750,3638,2,2.0,1904
346,Philadelphia,Condo,117863,3224,1,2.3,1960
347,Houston,Detached,640779,3319,4,3.5,1966
348,Chicago,Condo,846726,3095,2,1.5,1978
349,Dallas,Detached,900641,2332,4,2.9,1901
350,San Diego,Townhouse,101976,1854,4,2.6,1989
351,San Antonio,Condo,285304,1067,4,2.0,1915
352,Los Angeles,Semi-detached,563318,1202,5,1.0,2006
353,San Jose,Townhouse,387911,2444,1,2.3,2002
354,Philadelphia,Semi-detached,439441,2599,2,1.1,1937
355,San Antonio,Semi-detached,635352,1777,1,3.5,1925
356,Phoenix,Detached,455914,2756,5,2.8,1907
357,New York,Detached,432290,1967,4,3.7,1984
358,San Diego,Condo,605252,2453,3,3.3,1924
359,San Antonio,Townhouse,587617,1183,4,2.2,2008
360,Chicago,Townhouse,299157,3361,3,3.9,1954
361,San Diego,Semi-detached,314867,3532,1,2.8,1984
362,San Diego,Condo,564152,2466,1,1.1,1920
363,Los Angeles,Townhouse,239893,1746,5,2.4,2006
364,San Jose,Townhouse,261973,603,4,2.0,2001
365,Philadelphia,Detached,596583,2547,4,1.9,2021
366,Chicago,Detached,959097,1672,1,3.7,1923
367,Houston,Condo,555913,3501,2,2.0,1906
368,Houston,Semi-detached,224209,2534,4,1.4,1972
369,Chicago,Townhouse,640578,3930,5,3.1,2010
370,Los Angeles,Townhouse,706289,782,3,2.6,2005
371,Chicago,Semi-detached,412087,3435,1,1.9,1947
372,San Diego,Townhouse,791608,2592,5,2.8,2008
373,Houston,Detached,683549,3020,3,3.6,1963
374,New York,Townhouse,182454,709,2,3.3,1931
375,San Diego,Semi-detached,973877,2592,1,3.4,1900
376,Dallas,Condo,831205,707,5,1.3,1997
377,San Diego,Detached,784592,736,2,3.1,1984
378,San Diego,Detached,731827,1257,1,3.5,1933
379,Chicago,Condo,487043,2959,5,3.6,1904
380,Los Angeles,Condo,422722,1311,5,2.8,1923
381,Chicago,Townhouse,933313,1959,2,1.9,1964
382,Dallas,Detached,202002,1333,4,2.1,1981
383,San Diego,Semi-detached,234918,2904,5,1.7,1955
384,San Diego,Semi-detached,317530,1366,4,3.3,1959
385,San Jose,Condo,867795,945,3,1.1,2002
386,San Jose,Semi-detached,400658,2372,2,1.8,1913
387,Philadelphia,Semi-detached,116616,3175,2,1.8,2000
388,San Jose,Condo,523325,1149,3,3.7,1925
389,Phoenix,Townhouse,446832,1543,2,1.6,1927
390,San Antonio,Semi-detached,923034,3695,3,3.8,1919
391,Chicago,Detached,895283,1785,3,2.7,1951
392,Chicago,Townhouse,905027,2148,2,3.2,2014
393,Phoenix,Detached,905005,3929,2,3.2,1977
394,San Antonio,Townhouse,308603,1674,1,2.6,1952
395,Los Angeles,Townhouse,488159,1339,1,2.4,1996
396,San Antonio,Detached,216569,2448,1,1.7,1931
397,Dallas,Townhouse,514488,3554,4,1.1,2006
398,New York,Townhouse,738260,1990,1,3.3,1921
399,Los Angeles,Semi-detached,885177,2980,1,2.6,1941
400,Phoenix,Detached,747191,3129,5,2.9,1964
401,Dallas,Condo,275742,567,4,1.1,1948
402,New York,Condo,619873,2973,3,3.7,1991
403,Dallas,Townhouse,692214,3497,3,1.2,1939
404,New York,Detached,631834,2961,1,1.7,1923
405,Houston,Detached,744568,3006,5,4.0,2011
406,San Jose,Condo,751799,3894,3,1.4,1905
407,Phoenix,Townhouse,679083,3362,1,1.2,1905
408,Houston,Detached,405879,749,1,1.2,1973
409,Dallas,Townhouse,561284,3103,3,1.1,2000
410,Phoenix,Semi-detached,468959,595,3,3.0,1958
411,Houston,Condo,991795,3930,5,2.9,2021
412,Dallas,Detached,453797,1827,4,2.6,2022
413,Phoenix,Condo,684514,2150,2,2.5,1998
414,San Diego,Detached,769181,3060,3,1.4,1910
415,New York,Condo,134615,829,2,1.7,1911
416,San Jose,Condo,298850,3947,4,3.4,1989
417,Philadelphia,Detached,274682,3430,4,2.3,1973
418,Philadelphia,Townhouse,523909,2148,4,1.8,1946
419,San Jose,Detached,626405,2149,4,2.9,1930
420,Dallas,Condo,548007,2594,3,3.5,1943
421,San Antonio,Townhouse,874200,3000,4,2.9,2009
422,San Jose,Townhouse,868247,1141,1,2.2,1901
423,Los Angeles,Condo,393881,3469,5,2.9,1974
424,San Diego,Condo,407303,3990,3,1.3,1904
425,San Jose,Semi-detached,795371,2688,5,1.9,1940
426,Los Angeles,Detached,833357,1525,5,1.3,2017
427,Chicago,Semi-detached,287829,2970,1,2.5,1900
428,San Jose,Townhouse,630008,875,2,2.0,1998
429,San Antonio,Townhouse,643972,1062,3,3.0,2008
430,San Antonio,Condo,862134,2415,5,3.5,1944
431,Philadelphia,Detached,311004,2014,2,1.1,1901
432,Los Angeles,Semi-detached,405125,2859,5,1.8,1918
433,New York,Townhouse,528213,1200,4,2.9,1933
434,San Antonio,Townhouse,682752,3316,2,1.1,1929
435,San Antonio,Condo,183730,638,2,3.6,1965
436,New York,Detached,921896,2505,2,3.9,1957
437,San Antonio,Semi-detached,630381,3649,2,4.0,2013
438,San Jose,Detached,799249,614,2,1.5,1952
439,San Antonio,Condo,457537,1671,1,2.8,2014
440,San Diego,Semi-detached,829772,1724,1,2.7,2015
441,San Jose,Townhouse,342449,1304,3,2.5,2004
442,New York,Semi-detached,182122,3631,2,1.8,2003
443,New York,Townhouse,834015,2965,2,1.3,1981
444,San Antonio,Semi-detached,844445,1650,2,3.8,1946
445,Phoenix,Townhouse,161627,1662,1,2.5,1914
446,Phoenix,Semi-detached,549394,2664,3,1.0,1970
447,Dallas,Detached,668935,1272,2,1.4,1984
448,Phoenix,Townhouse,509000,2355,2,3.7,1963
449,Philadelphia,Condo,753095,3488,4,4.0,1953
450,Phoenix,Detached,615114,713,5,1.7,1976
451,Philadelphia,Semi-detached,279820,3422,5,2.1,1989
452,San Diego,Detached,722855,1262,2,3.4,1982
453,Los Angeles,Townhouse,781463,2269,1,1.4,1985
454,San Diego,Semi-detached,844771,1203,5,3.6,1954
455,Philadelphia,Townhouse,459537,2778,4,3.3,1938
456,Los Angeles,Townhouse,338527,2781,1,2.0,1909
457,Philadelphia,Townhouse,280255,2845,2,1.1,1999
458,Chicago,Townhouse,263029,1872,3,2.1,1990
459,Los Angeles,Townhouse,381477,2869,1,3.5,2013
460,Chicago,Condo,256001,1702,2,3.0,1993
461,Philadelphia,Townhouse,481909,3566,2,2.4,2004
462,San Antonio,Condo,735728,2043,2,3.1,1934
463,Chicago,Semi-detached,509819,1263,2,3.1,1920
464,New York,Detached,855303,3556,5,1.1,1958
465,Los Angeles,Semi-detached,138338,2254,2,1.4,1945
466,Dallas,Detached,390520,2744,3,2.5,1983
467,New York,Townhouse,922592,824,4,3.6,1924
468,Houston,Detached,577162,2477,5,1.5,1974
469,Houston,Condo,789481,1222,1,3.0,1948
470,San Antonio,Detached,147475,2671,4,1.5,1933
471,Philadelphia,Semi-detached,993010,2814,5,2.4,1940
472,San Antonio,Detached,851800,2641,3,1.9,2016
473,San Jose,Semi-detached,605222,3539,1,3.2,1924
474,San Antonio,Detached,794299,2008,4,2.5,2009
475,Chicago,Detached,552255,2689,1,2.3,2000
476,San Antonio,Townhouse,194387,504,5,2.7,1941
477,Phoenix,Townhouse,182275,1081,5,3.1,2022
478,Chicago,Condo,321333,1690,5,2.5,2012
479,Chicago,Condo,424701,3768,5,2.2,2005
480,Dallas,Detached,215698,2598,3,3.4,1987
481,Houston,Detached,258647,2051,1,2.3,2007
482,Philadelphia,Semi-detached,698258,2777,3,2.9,1990
483,Phoenix,Condo,182512,3078,2,2.3,1946
484,Philadelphia,Semi-detached,132312,2429,2,3.9,2008
485,Phoenix,Townhouse,234997,1350,3,2.9,1961
486,Dallas,Condo,498500,1424,1,3.3,1990
487,Los Angeles,Detached,101694,2370,4,3.4,1969
488,Los Angeles,Townhouse,248124,3248,4,3.4,1948
489,Dallas,Semi-detached,877404,954,2,2.1,1941
490,San Antonio,Semi-detached,657312,3001,2,1.2,1977
491,Phoenix,Detached,157228,2454,5,1.2,2012
492,San Antonio,Semi-detached,159562,1922,5,1.7,1937
493,New York,Townhouse,384890,3916,5,1.2,1907
494,Phoenix,Semi-detached,603995,791,4,3.2,1919
495,Houston,Condo,890392,670,4,3.4,1937
496,San Antonio,Semi-detached,725105,1519,1,3.9,1990
497,Philadelphia,Townhouse,234365,2287,1,3.2,1918
498,Los Angeles,Detached,321404,1673,3,1.8,1965
499,San Antonio,Condo,956977,718,1,3.0,1945
500,San Jose,Semi-detached,683605,2857,5,2.5,1963
501,San Antonio,Townhouse,119248,2202,1,1.7,2021
502,Philadelphia,Townhouse,326392,3609,4,1.7,1957
503,Phoenix,Condo,130544,2249,3,3.4,1994
504,Chicago,Condo,994733,614,5,1.1,1914
505,Philadelphia,Townhouse,137034,1073,4,3.4,1959
